NPow: 0, // 5000 [0]
NuVt: 1, // 2 [1]
NuAB: 2, // 9 [2]
NuPA: 3, // 4 [3]
NuBC: 4, // 1 [4]
NuDB: 5, // 1 [5]
TrNa: 6, // 11 [6]
VtTy: 7, // 3 [7]
Chan: 8, // 67 [8]
_Pow: 9, // 0 [9]
VFRW: 10, // 0.00 [10]
TrOO: 11, // 1 [11]
TrLc: 12, // 0 [12]
Stas: 13, // 0 [13]
MaxT: 14, // 0 [14]
MaxS: 15, // 0 [15]
_FRW: 16, // 0 [16]
conn: 17, // 1 [17]
cn_snmp: 18, // 0 [18]
iFRWLow: 19, // 60 [19]
iFRWMax: 20, // 100 [20]
iPowLow: 21, // 10 [21]
iPowMax: 22, // 10 [22]
iTemLow: 23, // 0 [23]
iTemMax: 24, // 80 [24]
is0: 25, // [25]
is1: 26, // [26]
Name:ajx_tmn

: 0, // undefined [0]
CnMo: 1, // 0 [1]
Load: 2, // 1 [2]
AnDi: 3, // 1 [3]
Work: 4, // 0 [4]
VtLc: 5, // 0 [5]
PALc: 6, // 0 [6]
TrLc: 7, // 0 [7]
TrOO: 8, // 1 [8]
NuVt: 9, // 2 [9]
NuAB: 10, // 9 [10]
NuPA: 11, // 4 [11]
NuBC: 12, // 1 [12]
NuDB: 13, // 1 [13]
V12O: 14, // 2 [14]
RadM: 15, // 0 [15]
Redy: 16, // 1 [16]
InSt: 17, // 1 [17]
OuSy: 18, // 0 [18]
Stas: 19, // 0 [19]
_Net: 20, // 0 [20]
Blst: 21, // 0 [21]
_FRW: 22, // 0 [22]
Cool: 23, // 0 [23]
_PAB: 24, // 0 [24]
R485: 25, // 0 [25]
_I2C: 26, // 0 [26]
iVtv: 27, // 0 [27]
Chan: 28, // 67 [28]
_Pow: 29, // 0 [29]
VFRW: 30, // 0.00 [30]
MaxT: 31, // 0 [31]
MaxS: 32, // 0 [32]
conn: 33, // 1 [33]
NPow: 34, // 5000 [34]
iFRWLow: 35, // 60 [35]
iFRWMax: 36, // 100 [36]
iPowLow: 37, // 10 [37]
iPowMax: 38, // 10 [38]
iTemLow: 39, // 0 [39]
iTemMax: 40, // 80 [40]
Bcvi: 41, // 0 [41]
Bdi: 42, // 0 [42]
TrNa: 43, // 11 [43]
SOOi: 44, // 0 [44]
Overi: 45, // 0 [45]
VTni: 46, // 0 [46]
VTni: 47, // 0 [47]
pBal: 48, // 0 [48]
